"patch","date","nmin_90","doy","crop","sm_30","sm_60","sm_90"
12,2020-11-11,3.47333333333333,316,"CC1",26.6167756368237,20.7943305596182,17.2641081880573
51,2020-11-11,4.75,316,"CC1",13.5798018184397,11.5202063827278,10.9153174975106
59,2020-11-11,20.2433333333333,316,"Rye",14.5978664117773,10.9713974180957,14.7428304160998
60,2020-11-11,1.84666666666667,316,"CC1",20.0762729959682,13.2207437461972,10.7183580303638
66,2020-11-11,2.4,316,"CC1",22.7395746156978,18.6041814869785,13.0549068727359
73,2020-11-11,11.12,316,"Rap",26.5103606656458,21.283163309115,21.1923079762305
76,2020-11-11,29.28,316,"WOats",18.7699726760485,13.5521841199107,9.95893106752627
81,2020-11-11,39.08,316,"Bar",23.2543880573971,20.6072362524469,22.154957752777
89,2020-11-11,18.0366666666667,316,"Rye",17.0280208260405,14.9774463667193,18.2070446784823
95,2020-11-11,13.7966666666667,316,"WOats",14.519108511815,10.0524409336903,9.85359874266028
96,2020-11-11,5.86,316,"CC1",15.39591572253,9.86789765866928,11.4671818947947
102,2020-11-11,3.05,316,"CC1",15.6835103987765,11.6751586963046,12.5816476797012
105,2020-11-11,2.22333333333333,316,"CC1",16.4083108819937,13.1052042185178,15.4729587084699
114,2020-11-11,3.39,316,"CC1",16.5245835654242,13.7152586400548,19.1144040668102
115,2020-11-11,18.5766666666667,316,"WOats",17.792945861283,14.3649920946469,11.5761485479778
12,2021-02-02,10.5133333333333,33,"CC1",27.0222579615858,22.1619643294218,23.3982091823082
21,2021-02-02,6.91333333333333,33,"Rap",27.8249479503486,21.7070969409796,23.4222098316439
39,2021-02-02,12.14,33,"Rap",30.2622038190864,26.9107329772824,26.1240257308564
40,2021-02-02,5.35666666666667,33,"CC1",21.640406298053,19.8751270584049,21.063742748413
49,2021-02-02,15.6033333333333,33,"Bar",27.5194406055675,21.759163919828,23.3833251366372
51,2021-02-02,0.733333333333333,33,"CC1",15.7024017585358,12.0908990580089,11.9607773719959
58,2021-02-02,18.1866666666667,33,"CC2",26.9123642771064,21.205738715781,21.9599962572445
59,2021-02-02,6.29,33,"Rye",15.0606319386467,11.6807856018512,15.5447263824423
60,2021-02-02,0.963333333333333,33,"CC1",21.6046734590334,13.3684624918966,11.5002541383804
65,2021-02-02,16.6966666666667,33,"CC2",31.2957289607084,22.5182259671166,21.5716670243177
